FIPS,City,City_Name,State,Year,State_Total_Water_Amt_Annual,State_Total_Water_Count_Annual,State_Total_Water_Amt_Cumul,State_Total_Water_Count_Cumul,State_Govt_Water_Amt_Annual,State_Govt_Water_Count_Annual,State_Govt_Water_Amt_Cumul,State_Govt_Water_Count_Cumul,State_Total_Water_Ex_City_Amt_Annual,State_Total_Water_Ex_City_Count_Annual,State_Total_Water_Ex_City_Amt_Cumul,State_Total_Water_Ex_City_Count_Cumul,State_Govt_Water_Ex_City_Amt_Annual,State_Govt_Water_Ex_City_Count_Annual,State_Govt_Water_Ex_City_Amt_Cumul,State_Govt_Water_Ex_City_Count_Cumul,City_Own_Water_Amt_Annual,City_Own_Water_Count_Annual,City_Own_Water_Amt_Cumul,City_Own_Water_Count_Cumul,City_Own_Water_Govt_Amt_Annual,City_Own_Water_Govt_Count_Annual,City_Own_Water_Govt_Amt_Cumul,City_Own_Water_Govt_Count_Cumul
203000,anchorage,Anchorage municipality,AK,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203000,anchorage,Anchorage municipality,AK,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2020,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2021,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2022,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2023,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2024,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107000,birmingham,Birmingham,AL,2025,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2020,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2021,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2022,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2023,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2024,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120104,decatur,Decatur,AL,2025,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2020,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2021,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2022,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2023,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2024,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121184,dothan,Dothan,AL,2025,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2020,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2021,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2022,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2023,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2024,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135896,hoover,Hoover,AL,2025,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2020,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2021,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2022,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2023,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2024,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137000,huntsville,Huntsville,AL,2025,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2020,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2021,49035000.0,69.0,[phone].0,153.0,0.0,0.0,0.0,0.0,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2022,18290000.0,28.0,[phone].0,181.0,0.0,0.0,0.0,0.0,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2023,1980000.0,1.0,[phone].0,182.0,0.0,0.0,0.0,0.0,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2024,0.0,0.0,[phone].0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,[phone].0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150000,mobile,Mobile,AL,2025,0.0,0.0,[phone].0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,[phone].0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2020,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2021,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2022,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2023,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,1980000.0,1.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2024,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151000,montgomery,Montgomery,AL,2025,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,120610000.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177256,tuscaloosa,Tuscaloosa,AL,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177256,tuscaloosa,Tuscaloosa,AL,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177256,tuscaloosa,Tuscaloosa,AL,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177256,tuscaloosa,Tuscaloosa,AL,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177256,tuscaloosa,Tuscaloosa,AL,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177256,tuscaloosa,Tuscaloosa,AL,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177256,tuscaloosa,Tuscaloosa,AL,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177256,tuscaloosa,Tuscaloosa,AL,2020,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,51305000.0,84.0,51305000.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177256,tuscaloosa,Tuscaloosa,AL,2021,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,49035000.0,69.0,100340000.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177256,tuscaloosa,Tuscaloosa,AL,2022,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,18290000.0,28.0,118630000.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
